cohort_date,day_offset,active_users
2020-11-17,75,1
2020-11-18,0,2849
2020-11-18,1,203
2020-11-18,2,61
2020-11-18,3,34
2020-11-18,4,18
2020-11-18,5,43
2020-11-18,6,34
2020-11-18,7,26
2020-11-18,8,18
2020-11-18,9,17
2020-11-18,10,9
2020-11-18,11,10
2020-11-18,12,17
2020-11-18,13,25
2020-11-18,14,21
2020-11-18,15,11
2020-11-18,16,18
2020-11-18,17,10
2020-11-18,18,6
2020-11-18,19,9
2020-11-18,20,13
2020-11-18,21,19
2020-11-18,22,13
2020-11-18,23,19
2020-11-18,24,6
2020-11-18,25,7
2020-11-18,26,7
2020-11-18,27,16
2020-11-18,28,17
2020-11-18,29,9
2020-11-18,30,11
2020-11-18,31,2
2020-11-18,33,8
2020-11-18,34,7
2020-11-18,35,5
2020-11-18,36,2
2020-11-18,38,1
2020-11-18,39,1
2020-11-18,40,3
2020-11-18,41,1
2020-11-18,42,2
2020-11-18,43,2
2020-11-18,45,2
2020-11-18,46,3
2020-11-18,47,5
2020-11-18,48,4
2020-11-18,49,9
2020-11-18,50,2
2020-11-18,51,3
2020-11-18,52,4
2020-11-18,53,1
2020-11-18,54,1
2020-11-18,55,4
2020-11-18,56,5
2020-11-18,57,5
2020-11-18,58,1
2020-11-18,59,1
2020-11-18,60,1
2020-11-18,61,1
2020-11-18,62,4
2020-11-18,63,3
2020-11-18,64,2
2020-11-18,65,5
2020-11-18,66,2
2020-11-18,67,1
2020-11-18,68,3
2020-11-18,69,2
2020-11-18,70,4
2020-11-18,71,5
2020-11-18,72,1
2020-11-18,73,2
2020-11-19,0,2878
2020-11-19,1,197
2020-11-19,2,49
2020-11-19,3,26
2020-11-19,4,45
2020-11-19,5,41
2020-11-19,6,28
2020-11-19,7,21
2020-11-19,8,20
2020-11-19,9,11
2020-11-19,10,5
2020-11-19,11,23
2020-11-19,12,28
2020-11-19,13,26
2020-11-19,14,21
2020-11-19,15,24
2020-11-19,16,7
2020-11-19,17,9
2020-11-19,18,14
2020-11-19,19,23
2020-11-19,20,17
2020-11-19,21,20
2020-11-19,22,12
2020-11-19,23,5
2020-11-19,24,9
2020-11-19,25,13
2020-11-19,26,13
2020-11-19,27,17
2020-11-19,28,17
2020-11-19,29,7
2020-11-19,30,2
2020-11-19,31,3
2020-11-19,32,5
2020-11-19,33,2
2020-11-19,34,1
2020-11-19,35,3
2020-11-19,36,1
2020-11-19,37,3
2020-11-19,38,1
2020-11-19,39,1
2020-11-19,40,2
2020-11-19,41,1
2020-11-19,43,1
2020-11-19,45,1
2020-11-19,46,1
2020-11-19,47,4
2020-11-19,49,1
2020-11-19,50,2
2020-11-19,53,3
2020-11-19,54,3
2020-11-19,55,2
2020-11-19,56,1
2020-11-19,57,3
2020-11-19,60,1
2020-11-19,61,3
2020-11-19,62,6
2020-11-19,63,1
2020-11-19,64,3
2020-11-19,65,1
2020-11-19,67,1
2020-11-19,68,4
2020-11-19,69,2
2020-11-19,70,4
2020-11-19,71,4
2020-11-19,72,2
2020-11-20,0,2816
2020-11-20,1,156
2020-11-20,2,47
2020-11-20,3,69
2020-11-20,4,36
2020-11-20,5,47
2020-11-20,6,27
2020-11-20,7,29
2020-11-20,8,17
2020-11-20,9,18
2020-11-20,10,24
2020-11-20,11,24
2020-11-20,12,25
2020-11-20,13,21
2020-11-20,14,27
2020-11-20,15,7
2020-11-20,16,6
2020-11-20,17,10
2020-11-20,18,13
2020-11-20,19,15
2020-11-20,20,18
2020-11-20,21,15
2020-11-20,22,10
2020-11-20,23,4
2020-11-20,24,12
2020-11-20,25,13
2020-11-20,26,13
2020-11-20,27,19
2020-11-20,28,12
2020-11-20,29,4
2020-11-20,30,7
2020-11-20,31,7
2020-11-20,32,3
2020-11-20,33,6
2020-11-20,34,4
2020-11-20,35,4
2020-11-20,36,1
2020-11-20,37,1
2020-11-20,38,2
2020-11-20,39,3
2020-11-20,40,5
2020-11-20,41,2
2020-11-20,43,1
2020-11-20,44,3
2020-11-20,45,3
2020-11-20,46,3
2020-11-20,47,5
2020-11-20,48,1
2020-11-20,49,3
2020-11-20,50,1
2020-11-20,51,1
2020-11-20,52,4
2020-11-20,53,6
2020-11-20,54,6
2020-11-20,55,2
2020-11-20,56,3
2020-11-20,58,1
2020-11-20,59,1
2020-11-20,60,2
2020-11-20,61,3
2020-11-20,62,9
2020-11-20,63,4
2020-11-20,64,1
2020-11-20,67,1
2020-11-20,68,4
2020-11-20,69,3
2020-11-20,70,1
2020-11-20,72,2
2020-11-21,0,2298
2020-11-21,1,124
2020-11-21,2,50
2020-11-21,3,35
2020-11-21,4,25
2020-11-21,5,24
2020-11-21,6,20
2020-11-21,7,20
2020-11-21,8,14
2020-11-21,9,23
2020-11-21,10,7
2020-11-21,11,18
2020-11-21,12,10
2020-11-21,13,17
2020-11-21,14,10
2020-11-21,15,6
2020-11-21,16,9
2020-11-21,17,10
2020-11-21,18,12
2020-11-21,19,5
2020-11-21,20,12
2020-11-21,21,7
2020-11-21,22,8
2020-11-21,23,4
2020-11-21,24,5
2020-11-21,25,9
2020-11-21,26,7
2020-11-21,27,5
2020-11-21,28,4
2020-11-21,29,5
2020-11-21,30,2
2020-11-21,31,2
2020-11-21,32,2
2020-11-21,33,2
2020-11-21,34,1
2020-11-21,35,1
2020-11-21,36,2
2020-11-21,37,3
2020-11-21,38,1
2020-11-21,40,5
2020-11-21,41,2
2020-11-21,42,3
2020-11-21,43,3
2020-11-21,45,4
2020-11-21,47,4
2020-11-21,48,2
2020-11-21,49,2
2020-11-21,51,3
2020-11-21,52,2
2020-11-21,53,2
2020-11-21,54,1
2020-11-21,56,3
2020-11-21,57,2
2020-11-21,59,1
2020-11-21,60,3
2020-11-21,61,1
2020-11-21,62,1
2020-11-21,63,1
2020-11-21,64,1
2020-11-21,65,1
2020-11-21,68,4
2020-11-21,69,1
2020-11-21,70,2
2020-11-22,0,1983
2020-11-22,1,102
2020-11-22,2,47
2020-11-22,3,35
2020-11-22,4,21
2020-11-22,5,24
2020-11-22,6,20
2020-11-22,7,18
2020-11-22,8,12
2020-11-22,9,12
2020-11-22,10,6
2020-11-22,11,8
2020-11-22,12,5
2020-11-22,13,4
2020-11-22,14,5
2020-11-22,15,9
2020-11-22,16,8
2020-11-22,17,11
2020-11-22,18,7
2020-11-22,19,3
2020-11-22,20,2
2020-11-22,21,6
2020-11-22,22,6
2020-11-22,24,3
2020-11-22,25,2
2020-11-22,26,3
2020-11-22,27,6
2020-11-22,28,4
2020-11-22,29,2
2020-11-22,30,1
2020-11-22,31,2
2020-11-22,32,1
2020-11-22,33,2
2020-11-22,34,1
2020-11-22,35,2
2020-11-22,36,1
2020-11-22,37,2
2020-11-22,38,1
2020-11-22,39,1
2020-11-22,40,1
2020-11-22,41,1
2020-11-22,42,3
2020-11-22,43,2
2020-11-22,44,3
2020-11-22,45,1
2020-11-22,46,1
2020-11-22,49,1
2020-11-22,51,1
2020-11-22,53,1
2020-11-22,56,1
2020-11-22,57,1
2020-11-22,58,1
2020-11-22,59,1
2020-11-22,65,1
2020-11-22,68,1
2020-11-23,0,2815
2020-11-23,1,205
2020-11-23,2,71
2020-11-23,3,39
2020-11-23,4,28
2020-11-23,5,27
2020-11-23,6,13
2020-11-23,7,32
2020-11-23,8,23
2020-11-23,9,24
2020-11-23,10,29
2020-11-23,11,18
2020-11-23,12,3
2020-11-23,13,6
2020-11-23,14,21
2020-11-23,15,26
2020-11-23,16,13
2020-11-23,17,12
2020-11-23,18,13
2020-11-23,19,6
2020-11-23,20,12
2020-11-23,21,13
2020-11-23,22,14
2020-11-23,23,8
2020-11-23,24,12
2020-11-23,25,10
2020-11-23,26,2
2020-11-23,27,3
2020-11-23,28,8
2020-11-23,29,11
2020-11-23,30,3
2020-11-23,31,6
2020-11-23,32,1
2020-11-23,33,1
2020-11-23,34,2
2020-11-23,35,2
2020-11-23,36,7
2020-11-23,37,3
2020-11-23,38,1
2020-11-23,39,2
2020-11-23,40,1
2020-11-23,41,2
2020-11-23,42,1
2020-11-23,43,4
2020-11-23,44,5
2020-11-23,45,3
2020-11-23,46,2
2020-11-23,48,3
2020-11-23,49,3
2020-11-23,50,9
2020-11-23,51,8
2020-11-23,52,1
2020-11-23,53,5
2020-11-23,54,3
2020-11-23,55,2
2020-11-23,56,1
2020-11-23,57,5
2020-11-23,58,4
2020-11-23,59,2
2020-11-23,60,1
2020-11-23,61,2
2020-11-23,63,6
2020-11-23,64,1
2020-11-23,65,3
2020-11-23,66,4
2020-11-23,67,2
2020-11-24,0,3078
2020-11-24,1,207
2020-11-24,2,68
2020-11-24,3,39
2020-11-24,4,30
2020-11-24,5,32
2020-11-24,6,47
2020-11-24,7,53
2020-11-24,8,28
2020-11-24,9,28
2020-11-24,10,19
2020-11-24,11,9
2020-11-24,12,9
2020-11-24,13,29
2020-11-24,14,22
2020-11-24,15,25
2020-11-24,16,33
2020-11-24,17,16
2020-11-24,18,12
2020-11-24,19,6
2020-11-24,20,25
2020-11-24,21,19
2020-11-24,22,13
2020-11-24,23,13
2020-11-24,24,17
2020-11-24,25,4
2020-11-24,26,5
2020-11-24,27,12
2020-11-24,28,9
2020-11-24,29,15
2020-11-24,30,1
2020-11-24,31,1
2020-11-24,32,3
2020-11-24,33,2
2020-11-24,34,6
2020-11-24,35,5
2020-11-24,36,1
2020-11-24,37,4
2020-11-24,38,2
2020-11-24,40,1
2020-11-24,41,4
2020-11-24,42,6
2020-11-24,43,6
2020-11-24,44,5
2020-11-24,45,7
2020-11-24,46,1
2020-11-24,47,2
2020-11-24,48,7
2020-11-24,49,6
2020-11-24,50,7
2020-11-24,51,3
2020-11-24,52,2
2020-11-24,55,1
2020-11-24,56,3
2020-11-24,57,7
2020-11-24,58,4
2020-11-24,59,4
2020-11-24,60,4
2020-11-24,61,1
2020-11-24,62,5
2020-11-24,63,5
2020-11-24,64,15
2020-11-24,65,3
2020-11-24,66,4
2020-11-25,0,3256
2020-11-25,1,160
2020-11-25,2,67
2020-11-25,3,31
2020-11-25,4,26
2020-11-25,5,55
2020-11-25,6,54
2020-11-25,7,40
2020-11-25,8,27
2020-11-25,9,23
2020-11-25,10,13
2020-11-25,11,11
2020-11-25,12,18
2020-11-25,13,16
2020-11-25,14,15
2020-11-25,15,22
2020-11-25,16,24
2020-11-25,17,3
2020-11-25,18,7
2020-11-25,19,10
2020-11-25,20,12
2020-11-25,21,9
2020-11-25,22,7
2020-11-25,23,11
2020-11-25,24,5
2020-11-25,25,3
2020-11-25,26,3
2020-11-25,27,6
2020-11-25,28,5
2020-11-25,29,3
2020-11-25,32,2
2020-11-25,34,4
2020-11-25,35,2
2020-11-25,36,1
2020-11-25,37,2
2020-11-25,38,1
2020-11-25,39,1
2020-11-25,40,1
2020-11-25,41,6
2020-11-25,42,3
2020-11-25,43,3
2020-11-25,44,3
2020-11-25,45,2
2020-11-25,46,1
2020-11-25,47,2
2020-11-25,48,4
2020-11-25,49,2
2020-11-25,50,2
2020-11-25,51,5
2020-11-25,52,1
2020-11-25,53,2
2020-11-25,54,5
2020-11-25,55,3
2020-11-25,57,2
2020-11-25,58,2
2020-11-25,59,4
2020-11-25,62,3
2020-11-25,63,12
2020-11-25,64,9
2020-11-25,65,1
2020-11-26,0,3024
2020-11-26,1,150
2020-11-26,2,43
2020-11-26,3,46
2020-11-26,4,51
2020-11-26,5,36
2020-11-26,6,31
2020-11-26,7,27
2020-11-26,8,15
2020-11-26,9,9
2020-11-26,10,12
2020-11-26,11,13
2020-11-26,12,16
2020-11-26,13,26
2020-11-26,14,13
2020-11-26,15,10
2020-11-26,16,11
2020-11-26,17,5
2020-11-26,18,6
2020-11-26,19,8
2020-11-26,20,7
2020-11-26,21,9
2020-11-26,22,7
2020-11-26,23,6
2020-11-26,24,1
2020-11-26,25,5
2020-11-26,26,3
2020-11-26,27,1
2020-11-26,28,6
2020-11-26,29,3
2020-11-26,31,2
2020-11-26,32,4
2020-11-26,33,2
2020-11-26,34,2
2020-11-26,35,4
2020-11-26,36,1
2020-11-26,37,2
2020-11-26,38,3
2020-11-26,39,2
2020-11-26,40,4
2020-11-26,41,3
2020-11-26,42,4
2020-11-26,43,3
2020-11-26,45,1
2020-11-26,46,2
2020-11-26,47,1
2020-11-26,48,3
2020-11-26,49,2
2020-11-26,50,1
2020-11-26,51,1
2020-11-26,52,1
2020-11-26,53,2
2020-11-26,54,2
2020-11-26,55,2
2020-11-26,56,1
2020-11-26,57,1
2020-11-26,58,1
2020-11-26,60,2
2020-11-26,62,4
2020-11-26,63,5
2020-11-26,66,1
2020-11-27,0,2933
2020-11-27,1,126
2020-11-27,2,38
2020-11-27,3,66
2020-11-27,4,31
2020-11-27,5,27
2020-11-27,6,13
2020-11-27,7,14
2020-11-27,8,13
2020-11-27,9,7
2020-11-27,10,17
2020-11-27,11,15
2020-11-27,12,15
2020-11-27,13,15
2020-11-27,14,11
2020-11-27,15,8
2020-11-27,16,4
2020-11-27,17,8
2020-11-27,18,13
2020-11-27,19,10
2020-11-27,20,5
2020-11-27,21,9
2020-11-27,22,7
2020-11-27,23,2
2020-11-27,24,3
2020-11-27,25,5
2020-11-27,26,6
2020-11-27,27,3
2020-11-27,28,2
2020-11-27,29,5
2020-11-27,30,1
2020-11-27,31,3
2020-11-27,32,3
2020-11-27,33,4
2020-11-27,35,1
2020-11-27,36,1
2020-11-27,37,2
2020-11-27,38,4
2020-11-27,39,2
2020-11-27,40,5
2020-11-27,41,1
2020-11-27,42,1
2020-11-27,46,2
2020-11-27,47,1
2020-11-27,48,4
2020-11-27,49,5
2020-11-27,50,2
2020-11-27,53,2
2020-11-27,54,2
2020-11-27,56,1
2020-11-27,58,1
2020-11-27,59,1
2020-11-27,60,3
2020-11-27,61,1
2020-11-27,62,2
2020-11-27,63,1
2020-11-27,65,1
2020-11-28,0,2548
2020-11-28,1,114
2020-11-28,2,58
2020-11-28,3,34
2020-11-28,4,25
2020-11-28,5,19
2020-11-28,6,14
2020-11-28,7,19
2020-11-28,8,6
2020-11-28,9,5
2020-11-28,10,13
2020-11-28,11,10
2020-11-28,12,11
2020-11-28,13,15
2020-11-28,14,5
2020-11-28,15,7
2020-11-28,16,7
2020-11-28,17,9
2020-11-28,18,10
2020-11-28,19,7
2020-11-28,20,8
2020-11-28,21,4
2020-11-28,22,3
2020-11-28,23,4
2020-11-28,24,2
2020-11-28,25,4
2020-11-28,26,3
2020-11-28,27,3
2020-11-28,28,2
2020-11-28,29,5
2020-11-28,30,3
2020-11-28,31,3
2020-11-28,32,1
2020-11-28,33,3
2020-11-28,34,1
2020-11-28,35,1
2020-11-28,36,2
2020-11-28,37,4
2020-11-28,38,6
2020-11-28,39,2
2020-11-28,40,1
2020-11-28,41,5
2020-11-28,42,1
2020-11-28,44,4
2020-11-28,45,3
2020-11-28,46,1
2020-11-28,47,3
2020-11-28,48,1
2020-11-28,50,1
2020-11-28,51,2
2020-11-28,53,3
2020-11-28,54,3
2020-11-28,55,1
2020-11-28,56,3
2020-11-28,57,3
2020-11-28,58,1
2020-11-28,59,2
2020-11-28,60,2
2020-11-28,61,5
2020-11-28,62,1
2020-11-28,63,1
2020-11-28,64,2
2020-11-29,0,2418
2020-11-29,1,122
2020-11-29,2,38
2020-11-29,3,24
2020-11-29,4,17
2020-11-29,5,18
2020-11-29,6,14
2020-11-29,7,11
2020-11-29,8,13
2020-11-29,9,11
2020-11-29,10,6
2020-11-29,11,6
2020-11-29,12,9
2020-11-29,13,11
2020-11-29,14,9
2020-11-29,15,1
2020-11-29,16,6
2020-11-29,17,4
2020-11-29,18,8
2020-11-29,19,4
2020-11-29,20,3
2020-11-29,22,5
2020-11-29,23,4
2020-11-29,24,3
2020-11-29,25,2
2020-11-29,27,3
2020-11-29,28,1
2020-11-29,29,5
2020-11-29,30,5
2020-11-29,31,4
2020-11-29,32,1
2020-11-29,33,2
2020-11-29,35,1
2020-11-29,36,1
2020-11-29,37,1
2020-11-29,38,1
2020-11-29,39,2
2020-11-29,40,2
2020-11-29,42,2
2020-11-29,44,3
2020-11-29,45,3
2020-11-29,46,2
2020-11-29,47,2
2020-11-29,48,2
2020-11-29,50,1
2020-11-29,51,1
2020-11-29,52,2
2020-11-29,55,1
2020-11-29,56,3
2020-11-29,57,1
2020-11-29,59,2
2020-11-29,60,2
2020-11-29,62,1
2020-11-29,63,1
2020-11-30,0,3211
2020-11-30,1,202
2020-11-30,2,79
2020-11-30,3,46
2020-11-30,4,34
2020-11-30,5,24
2020-11-30,6,21
2020-11-30,7,35
2020-11-30,8,26
2020-11-30,9,21
2020-11-30,10,22
2020-11-30,11,19
2020-11-30,12,10
2020-11-30,13,8
2020-11-30,14,25
2020-11-30,15,24
2020-11-30,16,19
2020-11-30,17,9
2020-11-30,18,5
2020-11-30,19,5
2020-11-30,20,1
2020-11-30,21,6
2020-11-30,22,8
2020-11-30,23,5
2020-11-30,24,1
2020-11-30,26,2
2020-11-30,27,3
2020-11-30,28,8
2020-11-30,29,3
2020-11-30,30,4
2020-11-30,31,1
2020-11-30,32,1
2020-11-30,33,1
2020-11-30,34,3
2020-11-30,35,1
2020-11-30,36,3
2020-11-30,37,6
2020-11-30,38,2
2020-11-30,39,5
2020-11-30,40,2
2020-11-30,41,3
2020-11-30,42,3
2020-11-30,43,3
2020-11-30,44,8
2020-11-30,45,3
2020-11-30,46,4
2020-11-30,49,2
2020-11-30,50,1
2020-11-30,51,4
2020-11-30,52,5
2020-11-30,54,1
2020-11-30,55,1
2020-11-30,56,2
2020-11-30,57,3
2020-11-30,58,8
2020-11-30,59,8
2020-11-30,60,3
2020-12-01,0,3480
2020-12-01,1,207
2020-12-01,2,81
2020-12-01,3,51
2020-12-01,4,23
2020-12-01,5,22
2020-12-01,6,40
2020-12-01,7,36
2020-12-01,8,39
2020-12-01,9,30
2020-12-01,10,19
2020-12-01,11,8
2020-12-01,12,9
2020-12-01,13,20
2020-12-01,14,27
2020-12-01,15,18
2020-12-01,16,17
2020-12-01,17,15
2020-12-01,18,4
2020-12-01,19,3
2020-12-01,20,8
2020-12-01,21,9
2020-12-01,22,9
2020-12-01,23,7
2020-12-01,24,3
2020-12-01,25,4
2020-12-01,26,3
2020-12-01,27,2
2020-12-01,28,5
2020-12-01,29,7
2020-12-01,30,1
2020-12-01,31,2
2020-12-01,32,2
2020-12-01,33,1
2020-12-01,34,3
2020-12-01,35,1
2020-12-01,36,5
2020-12-01,37,4
2020-12-01,38,1
2020-12-01,39,3
2020-12-01,40,1
2020-12-01,41,3
2020-12-01,42,9
2020-12-01,43,2
2020-12-01,44,3
2020-12-01,45,2
2020-12-01,46,1
2020-12-01,48,1
2020-12-01,49,4
2020-12-01,50,1
2020-12-01,51,3
2020-12-01,52,3
2020-12-01,55,4
2020-12-01,56,6
2020-12-01,57,4
2020-12-01,58,5
2020-12-01,59,4
2020-12-01,60,1
2020-12-01,61,1
2020-12-02,0,3307
2020-12-02,1,237
2020-12-02,2,82
2020-12-02,3,36
2020-12-02,4,28
2020-12-02,5,50
2020-12-02,6,48
2020-12-02,7,37
2020-12-02,8,27
2020-12-02,9,29
2020-12-02,10,16
2020-12-02,11,11
2020-12-02,12,26
2020-12-02,13,10
2020-12-02,14,20
2020-12-02,15,16
2020-12-02,16,10
2020-12-02,17,3
2020-12-02,18,3
2020-12-02,19,10
2020-12-02,20,13
2020-12-02,21,5
2020-12-02,22,3
2020-12-02,23,3
2020-12-02,24,1
2020-12-02,25,5
2020-12-02,26,4
2020-12-02,27,3
2020-12-02,28,3
2020-12-02,29,6
2020-12-02,30,3
2020-12-02,31,4
2020-12-02,32,6
2020-12-02,33,1
2020-12-02,34,1
2020-12-02,35,5
2020-12-02,36,3
2020-12-02,37,3
2020-12-02,38,5
2020-12-02,39,3
2020-12-02,40,1
2020-12-02,41,4
2020-12-02,42,5
2020-12-02,43,4
2020-12-02,44,2
2020-12-02,45,2
2020-12-02,46,1
2020-12-02,47,1
2020-12-02,48,3
2020-12-02,49,3
2020-12-02,50,2
2020-12-02,51,3
2020-12-02,52,1
2020-12-02,54,1
2020-12-02,55,3
2020-12-02,56,3
2020-12-02,57,5
2020-12-02,58,4
2020-12-02,59,1
2020-12-03,0,3634
2020-12-03,1,186
2020-12-03,2,60
2020-12-03,3,45
2020-12-03,4,56
2020-12-03,5,67
2020-12-03,6,49
2020-12-03,7,29
2020-12-03,8,27
2020-12-03,9,14
2020-12-03,10,10
2020-12-03,11,14
2020-12-03,12,27
2020-12-03,13,21
2020-12-03,14,22
2020-12-03,15,8
2020-12-03,16,11
2020-12-03,17,3
2020-12-03,18,5
2020-12-03,19,8
2020-12-03,20,11
2020-12-03,21,4
2020-12-03,22,3
2020-12-03,23,1
2020-12-03,24,4
2020-12-03,25,8
2020-12-03,26,6
2020-12-03,27,8
2020-12-03,28,2
2020-12-03,29,1
2020-12-03,30,3
2020-12-03,31,2
2020-12-03,32,2
2020-12-03,33,6
2020-12-03,34,8
2020-12-03,35,6
2020-12-03,36,6
2020-12-03,37,4
2020-12-03,38,1
2020-12-03,39,5
2020-12-03,40,7
2020-12-03,41,6
2020-12-03,42,6
2020-12-03,43,4
2020-12-03,45,1
2020-12-03,46,3
2020-12-03,47,2
2020-12-03,48,3
2020-12-03,49,4
2020-12-03,50,2
2020-12-03,51,1
2020-12-03,52,1
2020-12-03,53,4
2020-12-03,54,6
2020-12-03,55,2
2020-12-03,56,4
2020-12-03,57,2
2020-12-03,58,4
2020-12-03,59,2
2020-12-04,0,3366
2020-12-04,1,139
2020-12-04,2,52
2020-12-04,3,101
2020-12-04,4,75
2020-12-04,5,52
2020-12-04,6,37
2020-12-04,7,38
2020-12-04,8,12
2020-12-04,9,10
2020-12-04,10,14
2020-12-04,11,22
2020-12-04,12,23
2020-12-04,13,20
2020-12-04,14,13
2020-12-04,15,7
2020-12-04,16,4
2020-12-04,17,9
2020-12-04,18,12
2020-12-04,19,8
2020-12-04,20,6
2020-12-04,21,1
2020-12-04,22,1
2020-12-04,23,3
2020-12-04,24,4
2020-12-04,25,11
2020-12-04,26,7
2020-12-04,27,6
2020-12-04,28,3
2020-12-04,29,2
2020-12-04,30,3
2020-12-04,31,5
2020-12-04,32,11
2020-12-04,33,11
2020-12-04,34,6
2020-12-04,35,5
2020-12-04,36,2
2020-12-04,37,1
2020-12-04,38,8
2020-12-04,39,6
2020-12-04,40,5
2020-12-04,41,4
2020-12-04,42,3
2020-12-04,43,1
2020-12-04,44,2
2020-12-04,46,1
2020-12-04,47,5
2020-12-04,48,2
2020-12-04,49,10
2020-12-04,50,3
2020-12-04,52,3
2020-12-04,53,1
2020-12-04,54,2
2020-12-04,55,4
2020-12-04,56,3
2020-12-04,57,2
2020-12-05,0,2575
2020-12-05,1,136
2020-12-05,2,59
2020-12-05,3,52
2020-12-05,4,28
2020-12-05,5,22
2020-12-05,6,18
2020-12-05,7,17
2020-12-05,8,9
2020-12-05,9,16
2020-12-05,10,2
2020-12-05,11,12
2020-12-05,12,11
2020-12-05,13,7
2020-12-05,14,7
2020-12-05,15,6
2020-12-05,16,8
2020-12-05,17,5
2020-12-05,18,2
2020-12-05,19,5
2020-12-05,20,2
2020-12-05,21,2
2020-12-05,22,3
2020-12-05,23,3
2020-12-05,24,5
2020-12-05,25,1
2020-12-05,26,1
2020-12-05,27,3
2020-12-05,29,4
2020-12-05,30,1
2020-12-05,31,3
2020-12-05,32,4
2020-12-05,33,3
2020-12-05,34,3
2020-12-05,35,3
2020-12-05,36,2
2020-12-05,37,2
2020-12-05,38,4
2020-12-05,39,3
2020-12-05,40,3
2020-12-05,41,1
2020-12-05,42,1
2020-12-05,43,1
2020-12-05,45,4
2020-12-05,46,2
2020-12-05,47,2
2020-12-05,48,2
2020-12-05,49,2
2020-12-05,50,2
2020-12-05,51,2
2020-12-05,52,2
2020-12-05,53,2
2020-12-05,54,3
2020-12-05,55,1
2020-12-05,57,2
2020-12-06,0,2461
2020-12-06,1,134
2020-12-06,2,40
2020-12-06,3,24
2020-12-06,4,18
2020-12-06,5,12
2020-12-06,6,10
2020-12-06,7,17
2020-12-06,8,11
2020-12-06,9,6
2020-12-06,10,3
2020-12-06,11,6
2020-12-06,12,3
2020-12-06,13,7
2020-12-06,14,10
2020-12-06,15,8
2020-12-06,16,6
2020-12-06,17,3
2020-12-06,18,2
2020-12-06,19,4
2020-12-06,20,3
2020-12-06,21,4
2020-12-06,22,1
2020-12-06,24,2
2020-12-06,25,4
2020-12-06,26,3
2020-12-06,28,3
2020-12-06,29,6
2020-12-06,30,3
2020-12-06,31,2
2020-12-06,32,3
2020-12-06,33,3
2020-12-06,34,1
2020-12-06,35,2
2020-12-06,36,1
2020-12-06,38,3
2020-12-06,39,2
2020-12-06,40,1
2020-12-06,41,1
2020-12-06,42,2
2020-12-06,43,2
2020-12-06,44,4
2020-12-06,46,1
2020-12-06,48,1
2020-12-06,49,1
2020-12-06,50,1
2020-12-06,54,1
2020-12-07,0,3855
2020-12-07,1,257
2020-12-07,2,84
2020-12-07,3,55
2020-12-07,4,39
2020-12-07,5,15
2020-12-07,6,19
2020-12-07,7,29
2020-12-07,8,21
2020-12-07,9,11
2020-12-07,10,15
2020-12-07,11,6
2020-12-07,12,6
2020-12-07,13,2
2020-12-07,14,11
2020-12-07,15,5
2020-12-07,16,7
2020-12-07,17,2
2020-12-07,18,1
2020-12-07,19,1
2020-12-07,21,5
2020-12-07,22,3
2020-12-07,24,3
2020-12-07,25,2
2020-12-07,26,2
2020-12-07,27,7
2020-12-07,28,9
2020-12-07,29,11
2020-12-07,30,14
2020-12-07,31,10
2020-12-07,32,6
2020-12-07,33,2
2020-12-07,34,5
2020-12-07,35,11
2020-12-07,36,1
2020-12-07,37,2
2020-12-07,38,2
2020-12-07,39,5
2020-12-07,40,1
2020-12-07,41,3
2020-12-07,42,1
2020-12-07,43,2
2020-12-07,44,4
2020-12-07,45,5
2020-12-07,46,2
2020-12-07,48,1
2020-12-07,49,1
2020-12-07,50,3
2020-12-07,51,2
2020-12-07,52,4
2020-12-07,53,2
2020-12-07,54,1
2020-12-07,55,2
2020-12-08,0,5659
2020-12-08,1,234
2020-12-08,2,114
2020-12-08,3,63
2020-12-08,4,28
2020-12-08,5,19
2020-12-08,6,38
2020-12-08,7,42
2020-12-08,8,28
2020-12-08,9,23
2020-12-08,10,12
2020-12-08,11,2
2020-12-08,12,5
2020-12-08,13,18
2020-12-08,14,12
2020-12-08,15,4
2020-12-08,16,7
2020-12-08,17,4
2020-12-08,18,4
2020-12-08,19,3
2020-12-08,20,11
2020-12-08,21,6
2020-12-08,22,8
2020-12-08,23,2
2020-12-08,24,3
2020-12-08,25,4
2020-12-08,26,3
2020-12-08,27,8
2020-12-08,28,16
2020-12-08,29,39
2020-12-08,30,10
2020-12-08,31,10
2020-12-08,32,9
2020-12-08,33,4
2020-12-08,34,9
2020-12-08,35,8
2020-12-08,36,4
2020-12-08,37,8
2020-12-08,38,3
2020-12-08,39,2
2020-12-08,40,2
2020-12-08,41,2
2020-12-08,42,3
2020-12-08,43,4
2020-12-08,44,4
2020-12-08,45,3
2020-12-08,46,1
2020-12-08,47,1
2020-12-08,49,5
2020-12-08,50,4
2020-12-08,51,2
2020-12-08,53,1
2020-12-08,54,1
2020-12-09,0,4559
2020-12-09,1,224
2020-12-09,2,92
2020-12-09,3,37
2020-12-09,4,26
2020-12-09,5,42
2020-12-09,6,41
2020-12-09,7,36
2020-12-09,8,23
2020-12-09,9,21
2020-12-09,10,5
2020-12-09,11,7
2020-12-09,12,17
2020-12-09,13,19
2020-12-09,14,9
2020-12-09,15,6
2020-12-09,17,2
2020-12-09,18,3
2020-12-09,19,5
2020-12-09,20,8
2020-12-09,21,8
2020-12-09,22,9
2020-12-09,23,3
2020-12-09,24,4
